Pmp22,Prkaa1,0,0,0
Pmp22,Prkaa2,0,0,0
Pmp22,Prkar2b,XY,2,0.01359790563583374
Pmp22,Ptges3,0,0,0
Pmp22,Scd1,0,0,0
Pmp22,Slc27a6,0,0,0
Pmp22,Soat1,0,0,0
Pmp22,Tsku,XY,1,0.00010444223880767822
Pmp22,Phgdh,XY,5,0.02422046661376953
Pmp22,Psat1,XY,4,0.028213322162628174
Pmp22,Psph,YX,2,0.0001240074634552002
Pmp22,Shmt2,0,0,0
Pmp22,Srr,YX,2,0.029677435755729675
Pmp22,Cox10,YX,3,0.0002148449420928955
Pmp22,Ddhd2,XY,1,0.004107527434825897
Pmp22,Ggnbp1,0,0,0
Pmp22,Lpin1,0,0,0
Pmp22,Mtfp1,YX,2,0.015610352158546448
Pmp22,Mtfr2,YX,2,7.240474224090576e-05
Pmp22,Ppp2r2b,0,0,0
Pmp22,Slc25a46,YX,2,0.047036513686180115
Pmp22,Drp2,0,0,0
Pmp22,Adck1,YX,2,0.01670508086681366
Prkaa1,Prkaa2,YX,3,0.007361024618148804
Prkaa1,Prkar2b,YX,4,0.003258049488067627
Prkaa1,Ptges3,YX,1,0.000764705240726471
Prkaa1,Scd1,0,0,0
Prkaa1,Slc27a6,0,0,0
Prkaa1,Soat1,XY,6,0.0001277923583984375
Prkaa1,Tsku,XY,4,1.5079975128173828e-05
Prkaa1,Phgdh,XY,5,0.013837099075317383
Prkaa1,Psat1,XY,2,0.010985836386680603
Prkaa1,Psph,XY,1,0.00015044957399368286
Prkaa1,Shmt2,XY,7,0.00107574462890625
Prkaa1,Srr,0,0,0
Prkaa1,Cox10,YX,2,0.03151485323905945
Prkaa1,Ddhd2,XY,3,0.011824965476989746
Prkaa1,Ggnbp1,YX,2,0.0010907649993896484
Prkaa1,Lpin1,0,0,0
Prkaa1,Mtfp1,YX,3,0.0003574788570404053
Prkaa1,Mtfr2,XY,4,0.0063024163246154785
Prkaa1,Ppp2r2b,YX,4,0.0017521381378173828
Prkaa1,Slc25a46,YX,8,0.00029277801513671875
Prkaa1,Drp2,0,0,0
Prkaa1,Adck1,YX,1,0.007002867758274078
Prkaa2,Prkar2b,0,0,0
Prkaa2,Ptges3,0,0,0
Prkaa2,Scd1,0,0,0
Prkaa2,Slc27a6,0,0,0
Prkaa2,Soat1,0,0,0
Prkaa2,Tsku,XY,5,0.03251814842224121
Prkaa2,Phgdh,0,0,0
Prkaa2,Psat1,0,0,0
Prkaa2,Psph,XY,4,0.039364635944366455
Prkaa2,Shmt2,XY,8,0.0107421875
Prkaa2,Srr,0,0,0
Prkaa2,Cox10,XY,4,0.047547996044158936
Prkaa2,Ddhd2,0,0,0
Prkaa2,Ggnbp1,YX,8,0.0031948089599609375
Prkaa2,Lpin1,0,0,0
Prkaa2,Mtfp1,XY,4,1.233816146850586e-05
Prkaa2,Mtfr2,XY,4,0.0007898211479187012
Prkaa2,Ppp2r2b,YX,5,0.0002758502960205078
Prkaa2,Slc25a46,0,0,0
Prkaa2,Drp2,0,0,0
Prkaa2,Adck1,XY,7,0.0024394989013671875
Prkar2b,Ptges3,YX,1,0.007532186806201935
Prkar2b,Scd1,0,0,0
Prkar2b,Slc27a6,YX,1,0.00037200748920440674
Prkar2b,Soat1,XY,1,0.004804395139217377
Prkar2b,Tsku,XY,1,9.395182132720947e-06
Prkar2b,Phgdh,YX,4,2.664327621459961e-05
Prkar2b,Psat1,XY,1,0.0027326196432113647
Prkar2b,Psph,XY,1,0.002970173954963684
Prkar2b,Shmt2,YX,1,0.004107527434825897
Prkar2b,Srr,YX,7,6.67572021484375e-06
Prkar2b,Cox10,YX,1,0.03657008707523346
Prkar2b,Ddhd2,XY,3,0.0006481707096099854
Prkar2b,Ggnbp1,YX,1,0.0025116726756095886
Prkar2b,Lpin1,YX,2,0.037574514746665955
Prkar2b,Mtfp1,YX,2,0.004317328333854675
Prkar2b,Mtfr2,YX,2,0.0002623051404953003
Prkar2b,Ppp2r2b,YX,3,0.006777346134185791
Prkar2b,Slc25a46,YX,1,0.0003338828682899475
Prkar2b,Drp2,YX,1,0.003499247133731842
Prkar2b,Adck1,YX,1,0.0006924793124198914
Ptges3,Scd1,0,0,0
Ptges3,Slc27a6,0,0,0
Ptges3,Soat1,0,0,0
Ptges3,Tsku,XY,4,0.0002472400665283203
Ptges3,Phgdh,0,0,0
Ptges3,Psat1,XY,1,0.0004139244556427002
Ptges3,Psph,XY,7,0.032324790954589844
Ptges3,Shmt2,0,0,0
Ptges3,Srr,0,0,0
Ptges3,Cox10,0,0,0
Ptges3,Ddhd2,XY,5,0.04291391372680664
Ptges3,Ggnbp1,0,0,0
Ptges3,Lpin1,0,0,0
Ptges3,Mtfp1,XY,6,7.319450378417969e-05
Ptges3,Mtfr2,0,0,0
Ptges3,Ppp2r2b,0,0,0
Ptges3,Slc25a46,0,0,0
Ptges3,Drp2,0,0,0
Ptges3,Adck1,0,0,0
Scd1,Slc27a6,0,0,0
Scd1,Soat1,0,0,0
Scd1,Tsku,XY,6,0.015058755874633789
Scd1,Phgdh,0,0,0
Scd1,Psat1,XY,6,0.04586625099182129
Scd1,Psph,0,0,0
Scd1,Shmt2,0,0,0
Scd1,Srr,0,0,0
Scd1,Cox10,0,0,0
Scd1,Ddhd2,0,0,0
Scd1,Ggnbp1,0,0,0
Scd1,Lpin1,0,0,0
Scd1,Mtfp1,XY,8,0.04484748840332031
Scd1,Mtfr2,XY,5,0.03490853309631348
Scd1,Ppp2r2b,0,0,0
Scd1,Slc25a46,0,0,0
Scd1,Drp2,0,0,0
Scd1,Adck1,XY,3,0.0400979220867157
Slc27a6,Soat1,0,0,0
Slc27a6,Tsku,XY,2,0.0039692223072052
Slc27a6,Phgdh,XY,4,0.0063024163246154785
Slc27a6,Psat1,XY,3,0.002302318811416626
Slc27a6,Psph,XY,2,0.003344595432281494
Slc27a6,Shmt2,0,0,0
Slc27a6,Srr,0,0,0
Slc27a6,Cox10,XY,3,0.013739705085754395
Slc27a6,Ddhd2,XY,3,0.02107509970664978
Slc27a6,Ggnbp1,0,0,0
Slc27a6,Lpin1,0,0,0
Slc27a6,Mtfp1,XY,7,0.0005011558532714844
Slc27a6,Mtfr2,XY,7,0.0018763542175292969
Slc27a6,Ppp2r2b,0,0,0
Slc27a6,Slc25a46,0,0,0
Slc27a6,Drp2,0,0,0
Slc27a6,Adck1,0,0,0
Soat1,Tsku,XY,1,0.003499247133731842
Soat1,Phgdh,YX,4,0.00028377771377563477
Soat1,Psat1,YX,2,3.5122036933898926e-05
Soat1,Psph,YX,3,1.4901161193847656e-07
Soat1,Shmt2,YX,2,0.0005825608968734741
Soat1,Srr,0,0,0
Soat1,Cox10,YX,3,0.00031566619873046875
Soat1,Ddhd2,XY,1,0.011470101773738861
Soat1,Ggnbp1,0,0,0
Soat1,Lpin1,0,0,0
Soat1,Mtfp1,YX,2,5.459785461425781e-05
Soat1,Mtfr2,YX,7,0.00012063980102539062
Soat1,Ppp2r2b,0,0,0
Soat1,Slc25a46,0,0,0
Soat1,Drp2,0,0,0
Soat1,Adck1,XY,4,0.0015715360641479492
Tsku,Phgdh,YX,1,0.00016936659812927246
Tsku,Psat1,YX,1,0.00019035488367080688
Tsku,Psph,YX,1,1.2934207916259766e-05
Tsku,Shmt2,YX,1,6.26593828201294e-05
Tsku,Srr,YX,2,0.0016145706176757812
Tsku,Cox10,YX,1,0.000764705240726471
Tsku,Ddhd2,XY,6,0.0077915191650390625
Tsku,Ggnbp1,YX,7,1.5735626220703125e-05
Tsku,Lpin1,YX,4,3.814697265625e-05
Tsku,Mtfp1,YX,3,0.04786673188209534
Tsku,Mtfr2,YX,4,0.0004813075065612793
Tsku,Ppp2r2b,YX,2,0.0005825608968734741
Tsku,Slc25a46,YX,2,0.00041769444942474365
Tsku,Drp2,YX,4,5.245208740234375e-06
Tsku,Adck1,XY,6,0.0001277923583984375
Phgdh,Psat1,XY,2,0.002806439995765686
Phgdh,Psph,XY,1,0.02760154753923416
Phgdh,Shmt2,YX,5,0.0008299350738525391
Phgdh,Srr,0,0,0
Phgdh,Cox10,0,0,0
Phgdh,Ddhd2,XY,3,0.0033627748489379883
Phgdh,Ggnbp1,YX,1,0.014952495694160461
Phgdh,Lpin1,0,0,0
Phgdh,Mtfp1,YX,5,0.0010679960250854492
Phgdh,Mtfr2,YX,2,0.010985836386680603
Phgdh,Ppp2r2b,YX,4,0.016992568969726562
Phgdh,Slc25a46,YX,2,0.026259541511535645
Phgdh,Drp2,0,0,0
Phgdh,Adck1,YX,3,0.042569518089294434
Psat1,Psph,YX,1,0.0011241510510444641
Psat1,Shmt2,YX,6,0.019536733627319336
Psat1,Srr,YX,3,1.9073486328125e-05
Psat1,Cox10,YX,3,0.0002447366714477539
Psat1,Ddhd2,YX,2,0.0009858012199401855
Psat1,Ggnbp1,YX,1,0.038612887263298035
Psat1,Lpin1,YX,3,0.00403439998626709
Psat1,Mtfp1,YX,4,0.028213322162628174
Psat1,Mtfr2,YX,2,0.0012053847312927246
Psat1,Ppp2r2b,YX,1,0.019267059862613678
Psat1,Slc25a46,YX,4,5.960464477539062e-07
Psat1,Drp2,YX,3,3.74913215637207e-05
Psat1,Adck1,YX,4,6.556510925292969e-06
Psph,Shmt2,XY,2,0.03151485323905945
Psph,Srr,YX,5,0.008936405181884766
Psph,Cox10,YX,1,0.0013538673520088196
Psph,Ddhd2,XY,3,0.0018904507160186768
Psph,Ggnbp1,YX,7,0.0008001327514648438
Psph,Lpin1,YX,1,0.001623593270778656
Psph,Mtfp1,XY,3,0.0011276304721832275
Psph,Mtfr2,XY,4,0.0017521381378173828
Psph,Ppp2r2b,YX,1,0.030949413776397705
Psph,Slc25a46,YX,1,0.0009292885661125183
Psph,Drp2,YX,6,0.0008363723754882812
Psph,Adck1,YX,1,0.016997382044792175
Shmt2,Srr,YX,1,0.02923712134361267
Shmt2,Cox10,YX,2,0.0070032477378845215
Shmt2,Ddhd2,YX,2,0.004317328333854675
Shmt2,Ggnbp1,YX,2,0.01359790563583374
Shmt2,Lpin1,0,0,0
Shmt2,Mtfp1,YX,5,0.0041310787200927734
Shmt2,Mtfr2,YX,2,0.004691272974014282
Shmt2,Ppp2r2b,0,0,0
Shmt2,Slc25a46,YX,3,0.01590391993522644
Shmt2,Drp2,0,0,0
Shmt2,Adck1,YX,3,0.00014352798461914062
Srr,Cox10,0,0,0
Srr,Ddhd2,0,0,0
Srr,Ggnbp1,0,0,0
Srr,Lpin1,0,0,0
Srr,Mtfp1,0,0,0
Srr,Mtfr2,XY,4,0.0004813075065612793
Srr,Ppp2r2b,0,0,0
Srr,Slc25a46,0,0,0
Srr,Drp2,0,0,0
Srr,Adck1,XY,5,0.0005592107772827148
Cox10,Ddhd2,XY,3,0.0006481707096099854
Cox10,Ggnbp1,0,0,0
Cox10,Lpin1,YX,2,0.002566590905189514
Cox10,Mtfp1,XY,3,0.001253962516784668
Cox10,Mtfr2,YX,6,0.001619577407836914
Cox10,Ppp2r2b,YX,4,0.0063024163246154785
Cox10,Slc25a46,0,0,0
Cox10,Drp2,0,0,0
Cox10,Adck1,XY,2,0.009488672018051147
Ddhd2,Ggnbp1,YX,3,0.001012563705444336
Ddhd2,Lpin1,YX,3,0.02937576174736023
Ddhd2,Mtfp1,XY,6,0.0010974407196044922
Ddhd2,Mtfr2,YX,3,0.04786673188209534
Ddhd2,Ppp2r2b,YX,3,0.00010845065116882324
Ddhd2,Slc25a46,YX,2,0.0007219612598419189
Ddhd2,Drp2,YX,3,0.0003574788570404053
Ddhd2,Adck1,YX,2,0.00020579993724822998
Ggnbp1,Lpin1,0,0,0
Ggnbp1,Mtfp1,XY,5,0.006147265434265137
Ggnbp1,Mtfr2,XY,5,0.019190073013305664
Ggnbp1,Ppp2r2b,0,0,0
Ggnbp1,Slc25a46,0,0,0
Ggnbp1,Drp2,0,0,0
Ggnbp1,Adck1,XY,2,0.0055226534605026245
Lpin1,Mtfp1,XY,8,0.011975288391113281
Lpin1,Mtfr2,0,0,0
Lpin1,Ppp2r2b,0,0,0
Lpin1,Slc25a46,0,0,0
Lpin1,Drp2,0,0,0
Lpin1,Adck1,XY,2,0.002806439995765686
Mtfp1,Mtfr2,XY,3,4.4018030166625977e-05
Mtfp1,Ppp2r2b,YX,4,0.03232467174530029
Mtfp1,Slc25a46,XY,6,1.0251998901367188e-05
Mtfp1,Drp2,YX,6,0.03170967102050781
Mtfp1,Adck1,XY,3,6.16908073425293e-06
Mtfr2,Ppp2r2b,YX,7,0.0021424293518066406
Mtfr2,Slc25a46,YX,3,0.0018904507160186768
Mtfr2,Drp2,YX,6,0.023080110549926758
Mtfr2,Adck1,XY,3,1.9073486328125e-05
Ppp2r2b,Slc25a46,0,0,0
Ppp2r2b,Drp2,0,0,0
Ppp2r2b,Adck1,XY,2,0.03978627920150757
Slc25a46,Drp2,0,0,0
Slc25a46,Adck1,XY,4,0.005758047103881836
Drp2,Adck1,XY,4,0.00013905763626098633
