Abl1,Anapc1,XY,2,0.0001240074634552002
Anapc1,Prps1,YX,3,0.0001882016658782959
Anapc1,Prps2,0,0,0
Anapc1,Rbks,YX,8,0.004717826843261719
Anapc1,Rpe,0,0,0
Anapc1,Rpia,YX,3,0.002789407968521118
Anapc1,Shpk,0,0,0
Anapc1,Taldo1,0,0,0
Anapc1,Tigar,XY,1,0.04769383370876312
Anapc1,Tkt,0,0,0
Anapc1,Trp531,XY,3,0.005726665258407593
Anapc1,Abca5,0,0,0
Anapc1,Acbd4,0,0,0
Anapc1,Acbd5,0,0,0
Anapc1,Acsf2,0,0,0
Anapc1,Acsf3,XY,2,0.017862185835838318
Anapc1,Alkbh7,0,0,0
Anapc1,Ankrd23,0,0,0
Anapc1,Aplp2,0,0,0
Anapc1,Apon,XY,5,4.4226646423339844e-05
Anapc1,App,XY,5,0.0008299350738525391
Anapc1,C3,XY,6,0.009478330612182617
Anapc1,Cat,XY,3,0.0033627748489379883
Anapc1,Cebpa,0,0,0
Anapc1,Ces1d,0,0,0
Anapc1,Cftr,0,0,0
Anapc1,Ch25h,XY,3,0.011824965476989746
Anapc1,Crot,0,0,0
Anapc1,Cryl1,YX,3,0.01590391993522644
Anapc1,Cyb5a,0,0,0
Anapc1,Dbil5,YX,7,6.67572021484375e-06
Anapc1,Dctn6,XY,3,0.00403439998626709
Anapc1,Degs1,0,0,0
Anapc1,Dolpp1,0,0,0
Anapc1,Ech1,YX,3,0.001012563705444336
Anapc1,Echdc3,0,0,0
Anapc1,Eci1,0,0,0
Anapc1,Elovl7,YX,4,1.9669532775878906e-06
Anapc1,Erlin1,XY,3,0.01966935396194458
Anapc1,Fabp4,YX,3,0.001253962516784668
Anapc1,Fads3,XY,3,0.01966935396194458
Anapc1,Fads6,YX,4,0.002665221691131592
Anapc1,Fdft1,YX,3,8.115172386169434e-05
Anapc1,Fech,XY,6,0.021249055862426758
Anapc1,G6pd2,0,0,0
Anapc1,G6pdx,XY,4,0.012431800365447998
Anapc1,Ggt5,YX,3,0.00481751561164856
Anapc1,Hmgcs2,YX,3,0.03773978352546692
Anapc1,Hsd17b7,0,0,0
Anapc1,Ilvbl,YX,3,0.0005774199962615967
Anapc1,Insig2,0,0,0
Anapc1,Lepr,0,0,0
Anapc1,Lpin3,XY,2,0.02792660892009735
Anapc1,Lrp5,0,0,0
Anapc1,Mblac2,0,0,0
Anapc1,Ndufs6,YX,7,6.532669067382812e-05
Anapc1,Oxsm,YX,1,0.005189225077629089
Anapc1,Pctp,YX,3,0.002302318811416626
Anapc1,Peds1,0,0,0
Anapc1,Per2,YX,3,0.00010845065116882324
Anapc1,Pmp22,YX,3,0.0020875930786132812
Anapc1,Prkaa1,XY,4,0.013463854789733887
Anapc1,Prkaa2,0,0,0
Anapc1,Prkar2b,0,0,0
Anapc1,Ptges3,YX,3,0.03773978352546692
Anapc1,Scd1,0,0,0
Anapc1,Slc27a6,0,0,0
Anapc1,Soat1,XY,5,3.6597251892089844e-05
Anapc1,Tsku,XY,4,0.008203327655792236
Anapc1,Phgdh,XY,5,0.00457310676574707
Anapc1,Psat1,XY,2,0.003065362572669983
Anapc1,Psph,XY,1,0.0012343451380729675
Anapc1,Shmt2,XY,2,0.012675374746322632
Anapc1,Srr,0,0,0
Anapc1,Cox10,XY,3,0.00481751561164856
Anapc1,Ddhd2,0,0,0
Anapc1,Ggnbp1,YX,1,0.0010226517915725708
Anapc1,Lpin1,0,0,0
Anapc1,Mtfp1,YX,7,0.017528057098388672
Anapc1,Mtfr2,XY,4,2.664327621459961e-05
Anapc1,Ppp2r2b,YX,3,0.014789223670959473
Anapc1,Slc25a46,0,0,0
Anapc1,Drp2,0,0,0
Anapc1,Adck1,YX,4,0.00018638372421264648
Anapc1,Afg3l1,XY,4,0.015740811824798584
Anapc1,Afg3l2,0,0,0
Anapc1,Bak1,XY,3,0.006233245134353638
Anapc1,Bax,YX,4,0.001122891902923584
Anapc1,Bcl2a1a,XY,6,0.021249055862426758
Anapc1,Bcl2a1b,YX,3,0.00014352798461914062
Anapc1,Bnip3,XY,4,0.0004813075065612793
Anapc1,Chchd3,XY,1,0.010714419186115265
Anapc1,Dnm1l,0,0,0
Anapc1,Fis1,YX,3,1.5974044799804688e-05
Anapc1,Gdap1,0,0,0
Anapc1,Huwe1,0,0,0
Anapc1,Mcl1,XY,6,0.0026378631591796875
Anapc1,Mfn2,YX,5,0.0019370317459106445
Anapc1,Miga1,0,0,0
Anapc1,Miga2,YX,3,0.002302318811416626
Anapc1,Oma1,0,0,0
Anapc1,Opa1,0,0,0
Anapc1,Parl,YX,2,0.01670508086681366
Anapc1,Pld6,YX,8,0.0021104812622070312
Anapc1,Prkn,YX,3,0.014789223670959473
Anapc1,Rcc1l,YX,8,0.03792572021484375
Anapc1,Stoml2,XY,2,0.037574514746665955
Anapc1,Tfrc,0,0,0
Anapc1,Thg1l,0,0,0
Anapc1,Usp30,0,0,0
Anapc1,Zdhhc6,0,0,0
Atm,Bub1,XY,1,0.011470101773738861
Atm,Bub1b,XY,3,0.022561341524124146
Atm,Bub3,XY,3,0.03335079550743103
Atm,Ccnb2,0,0,0
Atm,Ccnd1,XY,3,0.005726665258407593
Atm,Ccne1,YX,2,0.020373612642288208
Atm,Ccnh,XY,7,0.00973653793334961
Atm,Cdc14b,YX,3,0.0005774199962615967
Atm,Cdc20,XY,3,9.393692016601562e-05
Atm,Cdc25a,0,0,0
Atm,Cdc25b,0,0,0
Atm,Cdc45,YX,3,0.007986485958099365
Atm,Cdc6,XY,1,0.02923712134361267
Atm,Cdc7,XY,2,0.026259541511535645
Atm,Cdh1,0,0,0
Atm,Cdk1,YX,3,0.00010845065116882324
Atm,Cdk2,XY,2,0.002566590905189514
Atm,Cdk4,YX,3,0.018341034650802612
Atm,Cdkn1a,XY,2,0.0036454498767852783
Atm,Cdkn1b,0,0,0
Atm,Cdkn2a,YX,4,0.015740811824798584
Atm,Cdkn2b,YX,3,0.0030646026134490967
Atm,Cdkn2c,XY,5,0.00012671947479248047
Atm,Cdkn2d,YX,8,0.005344390869140625
Atm,Chek1,XY,8,0.03792572021484375
Atm,Crebbp,0,0,0
Atm,Dbf4,XY,2,0.015610352158546448
Atm,E2f1,XY,1,0.02177894115447998
Atm,E2f4,0,0,0
Atm,Espl1,XY,8,0.006808280944824219
Atm,Gadd45a,0,0,0
Atm,Gsk3b,0,0,0
Atm,Mad1l1,XY,3,0.007361024618148804
Atm,Mad2l1,XY,2,0.000648990273475647
Atm,Mcm3,XY,2,0.0005825608968734741
Atm,Mdm2,0,0,0
Atm,Myc,0,0,0
Atm,Orc1,XY,1,0.009327620267868042
Atm,Pcna,XY,5,0.02812635898590088
Atm,Pkmyt1,XY,3,6.99460506439209e-05
Atm,Plk1,XY,5,0.0037260055541992188
Atm,Prkdc,0,0,0
Atm,Pttg1,YX,3,0.01590391993522644
Atm,Rad21,0,0,0
Atm,Rb1,YX,3,0.008656173944473267
Atm,Rbl1,XY,2,0.002139568328857422
Atm,Sfn,YX,3,0.007361024618148804
Atm,Skp2,XY,1,0.023131288588047028
Atm,Smad2,XY,5,0.03743457794189453
Atm,Smad4,0,0,0
Atm,Smc1a,XY,1,0.012269832193851471
Atm,Smc3,0,0,0
Atm,Stag1,0,0,0
Atm,Tfdp1,XY,2,0.03546053171157837
Atm,Tgfb1,XY,4,4.172325134277344e-06
Atm,Trp53,XY,2,0.000332072377204895
Atm,Ttk,0,0,0
Atm,Wee1,YX,4,0.022839844226837158
Atm,Actn3,YX,3,0.02937576174736023
Atm,Adpgk,XY,1,0.008692920207977295
Atm,Aldoa,0,0,0
Atm,Aldoc,YX,4,0.001407325267791748
Atm,Arl2,YX,4,0.010563552379608154
Atm,Bpgm,0,0,0
Atm,Cbfa2t3,YX,2,0.005983367562294006
Atm,Ddit4,XY,3,0.006233245134353638
Atm,Dhtkd1,0,0,0
Atm,Eif6,0,0,0
Atm,Eno1,YX,3,0.018341034650802612
Atm,Eno1b,XY,3,0.018341034650802612
Atm,Eno2,0,0,0
Atm,Eno3,0,0,0
Atm,Eno4,XY,4,0.0006189942359924316
Atm,Ep300,0,0,0
Atm,Flcn,XY,4,0.019740819931030273
Atm,Foxk1,YX,3,0.011824965476989746
Atm,Foxk2,YX,7,0.0003604888916015625
Atm,Gale,XY,1,0.010714419186115265
Atm,Galk1,YX,2,0.0001240074634552002
Atm,Galt,0,0,0
Atm,Gapdh,YX,4,0.012431800365447998
Atm,Gck,XY,4,0.0006998777389526367
Atm,Git1,0,0,0
Atm,Gpd1,0,0,0
Atm,Gpi1,0,0,0
Atm,Hdac4,YX,3,2.6941299438476562e-05
Atm,Hif1a,YX,8,0.006039619445800781
Atm,Hk1,YX,2,0.0010907649993896484
Atm,Hk2,XY,8,0.0007162094116210938
Atm,Hk3,YX,4,0.004787862300872803
Atm,Htr2a,XY,2,0.0019501596689224243
Atm,Ier3,XY,4,0.009720981121063232
Atm,Igf1,XY,3,0.01966935396194458
Atm,Insr,0,0,0
Atm,Jmjd8,YX,6,0.0018355846405029297
Atm,Kat2b,0,0,0
Atm,Khk,YX,3,0.00481751561164856
Atm,Mlx,XY,3,3.1828880310058594e-05
Atm,Mlxipl,0,0,0
Atm,Mpi,YX,2,0.010985836386680603
Atm,Myog,0,0,0
Atm,Ncor1,0,0,0
Atm,Nupr1,0,0,0
Atm,Ogdh,XY,1,0.019267059862613678
Atm,Ogt,0,0,0
Atm,P2rx7,YX,8,0.014787673950195312
Atm,Pfkfb1,0,0,0
Atm,Pfkfb2,0,0,0
Atm,Pfkl,YX,3,0.006233245134353638
Atm,Pfkp,0,0,0
Atm,Pgam1,0,0,0
Atm,Pgam2,0,0,0
Atm,Pgk1,YX,3,0.027535229921340942
Atm,Pkm,XY,7,0.044399261474609375
Atm,Ppara,0,0,0
Atm,Ppargc1a,0,0,0
Atm,Ppp2ca,0,0,0
Atm,Prkaca,XY,1,0.005600057542324066
Atm,Prkag2,YX,4,0.03232467174530029
Atm,Prkag3,YX,4,0.004787862300872803
Atm,Prxl2c,0,0,0
Atm,Sik2,XY,5,0.00017464160919189453
Atm,Sirt6,XY,6,0.0006308555603027344
Atm,Slc2a6,YX,6,0.0004706382751464844
Atm,Slc4a4,0,0,0
Atm,Stat3,YX,4,0.008935153484344482
Atm,Tkfc,0,0,0
Atm,Tpi1,0,0,0
Atm,Trex1,YX,4,0.022839844226837158
Atm,Zbtb20,YX,2,0.0070032477378845215
Atm,Zbtb7a,YX,4,0.015740811824798584
Atm,Pfkfb3,XY,3,0.00403439998626709
Atm,H6pd,0,0,0
Atm,Hsd11b1,YX,3,0.0008126795291900635
Atm,Mlst8,YX,5,0.0019370317459106445
Atm,Mtor,YX,3,0.017086893320083618
Atm,Pgd,0,0,0
Atm,Pgls,YX,5,0.02422046661376953
Atm,Prps1,YX,4,0.047547996044158936
Atm,Prps2,0,0,0
Atm,Rbks,YX,3,0.02107509970664978
Atm,Rpe,YX,3,0.01966935396194458
Atm,Rpia,0,0,0
Atm,Shpk,0,0,0
Atm,Taldo1,YX,3,0.0313132107257843
Atm,Tigar,XY,1,0.02923712134361267
Atm,Tkt,0,0,0
Atm,Trp531,XY,2,0.0012053847312927246
Atm,Abca5,0,0,0
Atm,Acbd4,0,0,0
Atm,Acbd5,0,0,0
Atm,Acsf2,0,0,0
Atm,Acsf3,XY,4,0.0063024163246154785
Atm,Alkbh7,0,0,0
Atm,Ankrd23,0,0,0
Atm,Aplp2,0,0,0
Atm,Apon,XY,6,1.1920928955078125e-06
Atm,App,YX,3,0.0020875930786132812
Atm,C3,XY,2,0.019084155559539795
Atm,Cat,0,0,0
Atm,Cebpa,0,0,0
Atm,Ces1d,0,0,0
Atm,Cftr,YX,4,0.001407325267791748
Atm,Ch25h,XY,2,0.03344160318374634
Atm,Crot,0,0,0
Atm,Cryl1,YX,3,0.0013924241065979004
Atm,Cyb5a,YX,4,0.003594517707824707
Atm,Dbil5,YX,4,0.0029488205909729004
Atm,Dctn6,XY,3,0.002789407968521118
Atm,Degs1,YX,3,0.006233245134353638
Atm,Dolpp1,XY,3,0.014789223670959473
Atm,Ech1,YX,3,0.011824965476989746
Atm,Echdc3,YX,4,0.0024053454399108887
Atm,Eci1,YX,3,0.02107509970664978
Atm,Elovl7,YX,3,0.010954171419143677
Atm,Erlin1,XY,3,0.0020875930786132812
Atm,Fabp4,0,0,0
Atm,Fads3,XY,5,0.0067642927169799805
Atm,Fads6,YX,4,0.014565646648406982
Atm,Fdft1,0,0,0
Atm,Fech,0,0,0
Atm,G6pd2,0,0,0
Atm,G6pdx,XY,2,0.0055226534605026245
Atm,Ggt5,YX,3,0.0025358200073242188
Atm,Hmgcs2,YX,3,0.0002148449420928955
Atm,Hsd17b7,0,0,0
Atm,Ilvbl,0,0,0
Atm,Insig2,YX,8,0.0291290283203125
Atm,Lepr,YX,8,0.0027904510498046875
Atm,Lpin3,XY,3,0.0003574788570404053
Atm,Lrp5,0,0,0
Atm,Mblac2,0,0,0
Atm,Ndufs6,XY,4,0.00018638372421264648
Atm,Oxsm,YX,5,0.013837099075317383
Atm,Pctp,XY,2,0.024673432111740112
Atm,Peds1,0,0,0
Atm,Per2,XY,3,0.002302318811416626
Atm,Pmp22,0,0,0
Atm,Prkaa1,YX,3,0.004411160945892334
Atm,Prkaa2,YX,7,0.00973653793334961
Atm,Prkar2b,YX,7,0.047899723052978516
Atm,Ptges3,YX,3,0.03335079550743103
Atm,Scd1,0,0,0
Atm,Slc27a6,0,0,0
Atm,Soat1,XY,6,4.76837158203125e-07
Atm,Tsku,XY,8,0.007656097412109375
Atm,Phgdh,YX,3,0.002302318811416626
Atm,Psat1,XY,2,0.001330360770225525
Atm,Psph,XY,2,0.005092516541481018
Atm,Shmt2,XY,3,0.010137468576431274
Atm,Srr,0,0,0
Atm,Cox10,YX,2,0.023165583610534668
Atm,Ddhd2,0,0,0
Atm,Ggnbp1,YX,3,0.002789407968521118
Atm,Lpin1,0,0,0
Atm,Mtfp1,YX,3,0.0008126795291900635
Atm,Mtfr2,XY,3,0.0011276304721832275
Atm,Ppp2r2b,YX,2,0.012675374746322632
Atm,Slc25a46,0,0,0
Atm,Drp2,0,0,0
Atm,Adck1,XY,4,0.011466026306152344
Atm,Afg3l1,XY,3,0.0011276304721832275
Atm,Afg3l2,YX,3,0.0400979220867157
Atm,Bak1,XY,3,8.115172386169434e-05
Atm,Bax,YX,4,0.030213534832000732
Atm,Bcl2a1a,YX,5,0.003355264663696289
Atm,Bcl2a1b,YX,3,0.005255401134490967
Atm,Bnip3,XY,6,0.0009591579437255859
Atm,Chchd3,XY,3,0.0008126795291900635
Atm,Dnm1l,0,0,0
Atm,Fis1,YX,5,9.071826934814453e-05
Atm,Gdap1,YX,5,0.003355264663696289
Atm,Huwe1,0,0,0
Atm,Mcl1,XY,2,0.01359790563583374
Atm,Mfn2,YX,4,0.0006189942359924316
Atm,Miga1,0,0,0
Atm,Miga2,0,0,0
Atm,Oma1,YX,5,0.012711286544799805
Atm,Opa1,YX,3,0.010137468576431274
Atm,Parl,YX,3,0.02578812837600708
Atm,Pld6,YX,4,0.04196000099182129
Atm,Prkn,YX,3,4.4018030166625977e-05
Atm,Rcc1l,0,0,0
Atm,Stoml2,YX,2,0.029677435755729675
Atm,Tfrc,0,0,0
Atm,Thg1l,YX,4,0.014565646648406982
Atm,Usp30,0,0,0
Atm,Zdhhc6,XY,3,0.0017096102237701416
Bub1,Bub1b,XY,4,0.039364635944366455
Bub1,Bub3,YX,1,0.00021361559629440308
Bub1,Ccnb2,XY,2,0.003065362572669983
Bub1,Ccnd1,XY,1,9.217113256454468e-05
Bub1,Ccne1,YX,2,5.5283308029174805e-06
Bub1,Ccnh,YX,3,3.74913215637207e-05
Bub1,Cdc14b,YX,1,0.005189225077629089
Bub1,Cdc20,YX,1,0.010714419186115265
Bub1,Cdc25a,YX,2,0.0055226534605026245
Bub1,Cdc25b,YX,8,0.0006046295166015625
Bub1,Cdc45,YX,1,0.00011815875768661499
Bub1,Cdc6,YX,1,0.0019389986991882324
Bub1,Cdc7,YX,1,0.001775197684764862
Bub1,Cdh1,YX,6,0.00040459632873535156
Bub1,Cdk1,YX,1,0.00016936659812927246
Bub1,Cdk2,YX,2,0.00023254752159118652
Bub1,Cdk4,YX,2,9.5367431640625e-06
Bub1,Cdkn1a,YX,2,1.5929341316223145e-05
Bub1,Cdkn1b,YX,5,0.03251814842224121
Bub1,Cdkn2a,YX,1,0.0027326196432113647
Bub1,Cdkn2b,YX,2,7.987022399902344e-06
Bub1,Cdkn2c,YX,4,0.018324613571166992
Bub1,Cdkn2d,YX,5,0.02076256275177002
Bub1,Chek1,YX,1,0.00019035488367080688
Bub1,Crebbp,0,0,0
Bub1,Dbf4,YX,3,0.0025358200073242188
Bub1,E2f1,YX,1,0.0002678334712982178
Bub1,E2f4,YX,1,0.014952495694160461
Bub1,Espl1,YX,1,0.0014833956956863403
Bub1,Gadd45a,YX,1,0.0023063495755195618
Bub1,Gsk3b,YX,5,0.04010140895843506
Bub1,Mad1l1,XY,2,0.0002623051404953003
Bub1,Mad2l1,YX,2,0.0007219612598419189
Bub1,Mcm3,XY,1,0.00016936659812927246
Bub1,Mdm2,YX,1,0.007532186806201935
Bub1,Myc,YX,2,0.010985836386680603
Bub1,Orc1,YX,1,7.139146327972412e-05
Bub1,Pcna,YX,1,0.003225378692150116
Bub1,Pkmyt1,YX,4,0.00018638372421264648
Bub1,Plk1,XY,5,0.00457310676574707
Bub1,Prkdc,YX,4,0.0006189942359924316
Bub1,Pttg1,YX,2,0.002566590905189514
Bub1,Rad21,YX,3,0.017086893320083618
Bub1,Rb1,YX,4,0.0015715360641479492
Bub1,Rbl1,YX,1,0.003225378692150116
Bub1,Sfn,YX,3,0.006233245134353638
Bub1,Skp2,YX,1,3.644824028015137e-05
Bub1,Smad2,XY,5,0.005578279495239258
Bub1,Smad4,YX,5,0.00031936168670654297
Bub1,Smc1a,YX,4,2.664327621459961e-05
Bub1,Smc3,YX,2,0.005092516541481018
Bub1,Stag1,YX,4,5.245208740234375e-06
Bub1,Tfdp1,XY,2,0.002139568328857422
Bub1,Tgfb1,XY,4,0.0029488205909729004
Bub1,Trp53,YX,2,4.725158214569092e-05
Bub1,Ttk,YX,1,0.012269832193851471
Bub1,Wee1,YX,1,0.0044442713260650635
Bub1,Actn3,YX,2,9.514391422271729e-05
Bub1,Adpgk,YX,1,0.00015044957399368286
Bub1,Aldoa,YX,2,0.01359790563583374
Bub1,Aldoc,YX,2,0.0010907649993896484
Bub1,Arl2,YX,6,0.0002963542938232422
Bub1,Bpgm,YX,2,0.0039692223072052
Bub1,Cbfa2t3,YX,4,0.0015715360641479492
Bub1,Ddit4,YX,1,0.00045996904373168945
Bub1,Dhtkd1,YX,4,0.00013905763626098633
